Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Tenure_Category,Promotion_Ratio,Overworked,Loyalty_Score,Salary_Growth_Rate,Income_Per_Level,Actual Attrition,Predicted Attrition,Prediction Probability
28,2,866,2,5,3,3,4,1,84,3,2,7,1,2,8463,23490,0,0,18,3,4,0,6,4,3,5,4,1,3,3,0.16666666666666666,0,0.5,3.0,2821.0,0,0,0.027638525349501137
53,2,1084,1,13,2,3,4,0,57,4,2,4,1,0,4450,26250,1,0,11,3,3,2,5,3,3,4,2,1,3,3,0.2,0,0.6,2.2,1483.3333333333333,0,0,0.015689983903442027
24,2,240,0,22,1,0,4,1,58,1,1,1,3,1,1555,11585,1,0,11,3,3,1,1,2,3,1,0,0,0,0,0.0,0,0.0,5.5,777.5,1,1,0.5966598440354427
45,2,1339,1,7,3,1,2,1,59,3,3,6,1,0,9724,18787,2,0,17,3,3,1,25,2,3,1,0,0,0,0,0.0,0,0.0,8.5,2431.0,0,0,0.04930343437348603
36,2,1396,1,5,2,1,4,1,62,3,2,2,2,2,5914,9945,8,0,16,3,4,0,16,3,4,13,11,3,7,1,0.21428571428571427,0,0.5,1.1428571428571428,1971.3333333333333,0,0,0.017825289320850896
34,2,204,2,14,3,5,3,0,31,3,1,8,3,0,2579,2912,1,1,18,3,4,2,8,3,3,8,2,0,6,4,0.0,0,0.6666666666666666,2.0,1289.5,0,0,0.13713896759753466
35,2,144,1,22,3,1,4,1,46,1,1,2,3,2,4230,19225,0,0,15,3,3,0,6,2,3,5,4,4,3,3,0.6666666666666666,0,0.5,2.5,2115.0,0,1,0.4176663594005595
39,2,1431,1,1,4,3,3,0,96,3,1,2,3,0,2232,15417,7,0,14,3,3,3,7,1,3,3,2,1,2,3,0.25,0,0.5,3.5,1116.0,0,0,0.031714335990535206
45,0,1052,2,6,3,3,4,0,57,2,3,7,4,2,8865,16840,6,0,12,3,4,0,23,2,3,19,7,12,8,1,0.6,0,0.4,0.6,2216.25,0,1,0.24532554879201762
35,2,1229,1,8,1,1,4,1,36,4,1,2,4,1,2269,4892,1,0,19,3,4,0,1,2,3,1,0,0,1,0,0.0,0,0.5,9.5,1134.5,0,0,0.03341950514948357
47,2,1454,2,2,4,1,4,0,65,2,1,8,4,2,3294,13137,1,1,18,3,1,0,3,3,2,3,2,1,2,3,0.25,0,0.5,4.5,1647.0,0,1,0.6090283100769143
43,2,531,2,4,4,2,4,0,56,2,3,7,4,2,10231,20364,3,0,14,3,4,0,23,3,4,21,7,15,17,2,0.6818181818181818,0,0.7727272727272727,0.6363636363636364,2557.75,0,0,0.042861743100944594
44,2,625,1,4,3,3,4,1,50,3,2,0,2,2,5933,5197,9,0,12,3,4,0,10,2,2,5,2,2,3,3,0.3333333333333333,0,0.5,2.0,1977.6666666666667,0,0,0.1941607774439665
40,2,1171,1,10,4,1,4,0,46,4,1,2,3,1,2213,22495,3,1,13,3,3,1,10,3,3,7,7,1,7,4,0.125,0,0.875,1.625,1106.5,0,0,0.04189938440563786
22,2,581,1,1,2,1,4,1,63,3,1,6,3,2,3375,17624,0,0,12,3,4,0,4,2,4,3,2,1,2,3,0.25,0,0.5,3.0,1687.5,0,0,0.030442663568311528
30,1,1312,1,2,4,5,4,0,78,2,1,6,1,2,4968,26427,0,0,16,3,4,0,10,2,3,9,7,0,7,4,0.0,0,0.7,1.6,2484.0,0,0,0.09056523402816043
29,1,461,1,1,3,1,4,1,70,4,2,0,3,2,6294,23060,8,1,12,3,4,0,10,5,4,3,2,0,2,3,0.0,0,0.5,3.0,2098.0,0,0,0.02631241895548892
36,2,885,1,16,4,1,3,0,43,4,1,2,1,2,2743,8269,1,0,16,3,3,0,18,1,3,17,13,15,14,1,0.8333333333333334,0,0.7777777777777778,0.8888888888888888,1371.5,1,1,0.227844823094604
47,0,666,1,29,4,1,1,1,88,3,3,3,2,1,11849,10268,1,1,12,3,4,1,10,2,2,10,7,9,9,4,0.8181818181818182,0,0.8181818181818182,1.0909090909090908,2962.25,1,1,0.6482906979611216
34,1,829,1,15,3,3,2,1,71,3,4,5,1,0,17007,11929,7,0,14,3,4,2,16,3,2,14,8,6,9,1,0.4,0,0.6,0.9333333333333333,3401.4,0,0,0.1299686471389648
31,1,307,1,29,2,3,3,1,71,2,1,2,2,2,3479,11652,0,0,11,3,2,0,6,2,4,5,4,1,4,3,0.16666666666666666,0,0.6666666666666666,1.8333333333333333,1739.5,1,1,0.3834580697438794
47,2,983,1,2,2,3,1,0,65,3,2,4,4,0,5070,7389,5,0,13,3,3,3,20,2,3,5,0,0,4,3,0.0,0,0.6666666666666666,2.1666666666666665,1690.0,0,0,0.006692796573521907
32,2,601,2,7,5,2,4,1,97,3,2,7,4,1,9204,23343,4,0,12,3,3,1,7,3,2,4,3,0,3,3,0.0,0,0.6,2.4,3068.0,0,0,0.01358007332192053
38,2,322,2,7,2,3,1,0,44,4,2,7,1,0,5605,19191,1,1,24,4,3,1,8,3,3,8,0,7,7,4,0.7777777777777778,0,0.7777777777777778,2.6666666666666665,1868.3333333333333,0,1,0.39834188747259053
